nome,populacao
Abatiá,7408
Adrianópolis,5857
Agudos do Sul,9470
Almirante Tamandaré,120041
Altamira do Paraná,1682
Alto Paraíso,2685
Alto Paraná,14859
Alto Piquiri,9778
Altônia,22176
Alvorada do Sul,11503
Amaporã,6332
Ampére,19311
Anahy,2788
Andirá,19926
Ângulo,2930
Antonina,18949
Antônio Olinto,7427
Apucarana,136234
Arapongas,124810
Arapoti,28300
Arapuã,3009
Araruna,14000
Araucária,146214
Ariranha do Ivaí,2066
Assaí,14954
Assis Chateaubriand,33340
Astorga,26209
Atalaia,3881
Balsa Nova,13092
Bandeirantes,31211
Barbosa Ferraz,11426
Barra do Jacaré,2781
Barracão,10312
Bela Vista da Caroba,3457
Bela Vista do Paraíso,15399
Bituruna,16400
Boa Esperança,4047
Boa Esperança do Iguaçu,2470
Boa Ventura de São Roque,6365
Boa Vista da Aparecida,7540
Bocaiúva do Sul,13129
Bom Jesus do Sul,3506
Bom Sucesso,7068
Bom Sucesso do Sul,3254
Borrazópolis,6439
Braganey,5382
Brasilândia do Sul,2585
Cafeara,2954
Cafelândia,18456
Cafezal do Sul,4009
Califórnia,8606
Cambará,25466
Cambé,107341
Cambira,7917
Campina da Lagoa,14043
Campina do Simão,3859
Campina Grande do Sul,43685
Campo Bonito,3763
Campo do Tenente,8045
Campo Largo,133865
Campo Magro,29740
Campo Mourão,95488
Cândido de Abreu,14809
Candói,16053
Cantagalo,13329
Capanema,19148
Capitão Leônidas Marques,15834
Carambeí,23825
Carlópolis,14356
Cascavel,332333
Castro,71809
Catanduvas,10167
Centenário do Sul,10764
Cerro Azul,17833
Céu Azul,11819
Chopinzinho,19167
Cianorte,83816
Cidade Gaúcha,12797
Clevelândia,16450
Colombo,246540
Colorado,24145
Congonhinhas,8857
Conselheiro Mairinck,3876
Contenda,18837
Corbélia,17117
Cornélio Procópio,47842
Coronel Domingos Soares,7518
Coronel Vivida,20580
Corumbataí do Sul,3127
Cruz Machado,18741
Cruzeiro do Iguaçu,4240
Cruzeiro do Oeste,20947
Cruzeiro do Sul,4449
Cruzmaltina,2921
Curitiba,1948626
Curiúva,15196
Diamante do Norte,5030
Diamante do Sul,3424
Diamante D'Oeste,5266
Dois Vizinhos,41038
Douradina,8869
Doutor Camargo,5983
Doutor Ulysses,5552
Enéas Marques,5933
Engenheiro Beltrão,13981
Entre Rios do Oeste,4596
Esperança Nova,1665
Espigão Alto do Iguaçu,4048
Farol,3041
Faxinal,17316
Fazenda Rio Grande,102004
Fênix,4748
Fernandes Pinheiro,5602
Figueira,7696
Flor da Serra do Sul,4603
Floraí,4906
Floresta,6851
Florestópolis,10453
Flórida,2699
Formosa do Oeste,6460
Foz do Iguaçu,258248
Foz do Jordão,4556
Francisco Alves,5993
Francisco Beltrão,92216
General Carneiro,13685
Godoy Moreira,2898
Goioerê,28808
Goioxim,7053
Grandes Rios,5497
Guaíra,33310
Guairaçá,6609
Guamiranga,8811
Guapirama,3784
Guaporema,2241
Guaraci,5530
Guaraniaçu,12217
Guarapuava,182644
Guaraqueçaba,7594
Guaratuba,37527
Honório Serpa,5119
Ibaiti,31644
Ibema,6370
Ibiporã,55131
Icaraíma,7786
Iguaraçu,4440
Iguatu,2253
Imbaú,13282
Imbituva,32940
Inácio Martins,11121
Inajá,3116
Indianópolis,4465
Ipiranga,15251
Iporã,13782
Iracema do Oeste,2251
Irati,61088
Iretama,10098
Itaguajé,4446
Itaipulândia,11385
Itambaracá,6549
Itambé,6109
Itapejara d'Oeste,12094
Itaperuçu,29070
Itaúna do Sul,2781
Ivaí,13965
Ivaiporã,31935
Ivaté,8240
Ivatuba,3279
Jaboti,5303
Jacarezinho,39322
Jaguapitã,13742
Jaguariaíva,35027
Jandaia do Sul,21230
Janiópolis,5095
Japira,4930
Japurá,9500
Jardim Alegre,11196
Jardim Olinda,1320
Jataizinho,12638
Jesuítas,8330
Joaquim Távora,12009
Jundiaí do Sul,3269
Juranda,7292
Jussara,7041
Kaloré,4047
Lapa,48410
Laranjal,5784
Laranjeiras do Sul,32139
Leópolis,3925
Lidianópolis,3231
Lindoeste,4592
Loanda,23242
Lobato,4819
Londrina,575377
Luiziana,7240
Lunardelli,4744
Lupionópolis,4945
Mallet,13663
Mamborê,13014
Mandaguaçu,23100
Mandaguari,34515
Mandirituba,27315
Manfrinópolis,2506
Mangueirinha,16642
Manoel Ribas,13510
Marechal Cândido Rondon,53495
Maria Helena,5634
Marialva,35804
Marilândia do Sul,8814
Marilena,7084
Mariluz,10336
Maringá,430157
Mariópolis,6632
Maripá,5582
Marmeleiro,14387
Marquinho,4340
Marumbi,4677
Matelândia,18107
Matinhos,35219
Mato Rico,3206
Mauá da Serra,10800
Medianeira,46574
Mercedes,5577
Mirador,2196
Miraselva,1796
Missal,10704
Moreira Sales,12042
Morretes,16446
Munhoz de Melo,4009
Nossa Senhora das Graças,4008
Nova Aliança do Ivaí,1551
Nova América da Colina,3434
Nova Aurora,10299
Nova Cantu,5061
Nova Esperança,27984
Nova Esperança do Sudoeste,5030
Nova Fátima,8136
Nova Laranjeiras,11507
Nova Londrina,13200
Nova Olímpia,5826
Nova Prata do Iguaçu,10544
Nova Santa Bárbara,4277
Nova Santa Rosa,8266
Nova Tebas,5448
Novo Itacolomi,2840
Ortigueira,21960
Ourizona,3425
Ouro Verde do Oeste,6016
Paiçandu,41773
Palmas,51755
Palmeira,33994
Palmital,12960
Palotina,32121
Paraíso do Norte,14023
Paranacity,11580
Paranaguá,156174
Paranapoema,3241
Paranavaí,88922
Pato Bragado,5684
Pato Branco,83843
Paula Freitas,5908
Paulo Frontin,7387
Peabiru,14007
Perobal,6160
Pérola,11321
Pérola d'Oeste,6288
Piên,12882
Pinhais,133490
Pinhal de São Bento,2737
Pinhalão,6324
Pinhão,32559
Piraí do Sul,25617
Piraquara,114970
Pitanga,29994
Pitangueiras,3262
Planaltina do Paraná,4272
Planalto,13431
Ponta Grossa,355336
Pontal do Paraná,27915
Porecatu,12748
Porto Amazonas,4874
Porto Barreiro,3184
Porto Rico,2556
Porto Vitória,4061
Prado Ferreira,3780
Pranchita,5095
Presidente Castelo Branco,5351
Primeiro de Maio,11130
Prudentópolis,52513
Quarto Centenário,4465
Quatiguá,7477
Quatro Barras,23911
Quatro Pontes,4029
Quedas do Iguaçu,34409
Querência do Norte,12232
Quinta do Sol,4508
Quitandinha,19221
Ramilândia,4476
Rancho Alegre,3784
Rancho Alegre D'Oeste,2628
Realeza,16950
Rebouças,14946
Renascença,6787
Reserva,26825
Reserva do Iguaçu,8069
Ribeirão Claro,10645
Ribeirão do Pinhal,12948
Rio Azul,15336
Rio Bom,3182
Rio Bonito do Iguaçu,13255
Rio Branco do Ivaí,4109
Rio Branco do Sul,32517
Rio Negro,34411
Rolândia,67383
Roncador,9645
Rondon,9622
Rosário do Ivaí,4689
Sabáudia,6891
Salgado Filho,3483
Salto do Itararé,4898
Salto do Lontra,14872
Santa Amélia,3266
Santa Cecília do Pavão,3293
Santa Cruz de Monte Castelo,7751
Santa Fé,12186
Santa Helena,26767
Santa Inês,1594
Santa Isabel do Ivaí,8523
Santa Izabel do Oeste,14794
Santa Lúcia,3793
Santa Maria do Oeste,9410
Santa Mariana,11622
Santa Mônica,4017
Santa Tereza do Oeste,10096
Santa Terezinha de Itaipu,23699
Santana do Itararé,4954
Santo Antônio da Platina,46251
Santo Antônio do Caiuá,2626
Santo Antônio do Paraíso,2068
Santo Antônio do Sudoeste,20261
Santo Inácio,5416
São Carlos do Ivaí,6920
São Jerônimo da Serra,11128
São João,10181
São João do Caiuá,5837
São João do Ivaí,10056
São João do Triunfo,15241
São Jorge do Ivaí,5543
São Jorge do Patrocínio,5586
São Jorge d'Oeste,9028
São José da Boa Vista,6160
São José das Palmeiras,3627
São José dos Pinhais,329058
São Manoel do Paraná,2163
São Mateus do Sul,46705
São Miguel do Iguaçu,27576
São Pedro do Iguaçu,5820
São Pedro do Ivaí,11046
São Pedro do Paraná,2289
São Sebastião da Amoreira,8859
São Tomé,5750
Sapopema,6722
Sarandi,97803
Saudade do Iguaçu,5539
Sengés,19385
Serranópolis do Iguaçu,4477
Sertaneja,5216
Sertanópolis,16413
Siqueira Campos,21249
Sulina,2930
Tamarana,15040
Tamboara,5158
Tapejara,16345
Tapira,5495
Teixeira Soares,12567
Telêmaco Borba,79792
Terra Boa,17200
Terra Rica,16924
Terra Roxa,17522
Tibagi,20607
Tijucas do Sul,17084
Toledo,142645
Tomazina,7807
Três Barras do Paraná,12038
Tunas do Paraná,9022
Tuneiras do Oeste,8533
Tupãssi,8109
Turvo,13095
Ubiratã,20909
Umuarama,112500
União da Vitória,57913
Uniflor,2614
Uraí,11273
Ventania,12088
Vera Cruz do Oeste,8454
Verê,7174
Virmond,4022
Vitorino,6859
Wenceslau Braz,19386
Xambrê,5630
